# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374465403000 1066 ec606092d20626b2b010d589e0605ecb9ca03222 /home/jalal/workspace/SquawkProject/Squawk/build/classes/debug/com/google/android/gms/R$color.class
1374465403000 879 a55671287a0e31e0878aa715ca13c9b395b6863c /home/jalal/workspace/SquawkProject/Squawk/build/classes/debug/com/jalbasri/squawk/R$attr.class
1374484629000 10773 f4ad82b5fe710acc5f1d3b98d97fa5c52f5caf97 /home/jalal/workspace/SquawkProject/Squawk/build/classes/debug/com/jalbasri/squawk/MainActivity.class
1374465403000 391 59a537d7d912c9cb86ab19c24d83dc6d464fd205 /home/jalal/workspace/SquawkProject/Squawk/build/classes/debug/com/jalbasri/squawk/R$menu.class
1374465402000 4316 fb7a39dbe2cec04a8ba64989832ac56c116ccf3e /home/jalal/workspace/SquawkProject/Squawk/build/classes/debug/com/jalbasri/squawk/StatusListFragment.class
1374465402000 6672 d4317ad7d4105d119189b057271b1ba5f8bb2c4c /home/jalal/workspace/SquawkProject/Squawk/build/classes/debug/com/jalbasri/squawk/TwitterStatusContentProvider.class
1374465402000 2700 969078cffe86747f9a4ea46ba33f8420e1669d08 /home/jalal/workspace/SquawkProject/Squawk/build/classes/debug/com/jalbasri/squawk/TwitterStatusUpdateService$1.class
1374465403000 1952 654269be27e5277187cb983cbf2ebc5c91394272 /home/jalal/workspace/SquawkProject/Squawk/build/classes/debug/org/gavaghan/geodesy/GlobalPosition.class
1374465402000 4359 8d7fd60daffbf5bc32583f598a02ffd8495cfd5d /home/jalal/workspace/SquawkProject/Squawk/build/classes/debug/com/jalbasri/squawk/LocationProvider.class
1356257130000 284059 fd32f6a458405bcdd77b68d0c6099a65203da009 /home/jalal/workspace/SquawkProject/Squawk/libs/twitter4j-core-3.0.3.jar
1374465403000 2622 3e5dace6d302377d4bfa836f35cb44a1dc074bd6 /home/jalal/workspace/SquawkProject/Squawk/build/classes/debug/org/gavaghan/geodesy/GlobalCoordinates.class
1374465403000 1268 54bdb1b557a375fddbde8b35597667bbd09ad9fc /home/jalal/workspace/SquawkProject/Squawk/build/classes/debug/com/google/android/gms/R$styleable.class
1374465402000 309 ac5a6e7630d01b80875379a3e0fc98a2e359d2e6 /home/jalal/workspace/SquawkProject/Squawk/build/classes/debug/com/jalbasri/squawk/LocationProvider$OnNewLocationListener.class
1374465402000 1764 bb9440829a557d06833b4af595949b68db5f0d09 /home/jalal/workspace/SquawkProject/Squawk/build/classes/debug/com/jalbasri/squawk/LocationProvider$1.class
1374465403000 817 d2add89f9fb3862664240baf8d1912c9176a4c08 /home/jalal/workspace/SquawkProject/Squawk/build/classes/debug/com/jalbasri/squawk/R$id.class
1374465402000 3488 fbca9d76d0be3f292435a5ef7e103a4fc3efe0c5 /home/jalal/workspace/SquawkProject/Squawk/build/classes/debug/com/jalbasri/squawk/SettingsActivity.class
1374465403000 449 a5e0316d86cf138f09d3d3db9f7bd2c23a167ccf /home/jalal/workspace/SquawkProject/Squawk/build/classes/debug/com/jalbasri/squawk/R$layout.class
1374465402000 895 87e866b8d7e89ab87ddd275cd2dfd86da9f93cf5 /home/jalal/workspace/SquawkProject/Squawk/build/classes/debug/com/jalbasri/squawk/SettingsActivity$GeneralPreferenceFragment.class
1374465402000 1523 04d6d85c1094782c56eb5560c6a11cd3890c2f30 /home/jalal/workspace/SquawkProject/Squawk/build/classes/debug/com/jalbasri/squawk/GeoCalculationsHelper.class
1374484995000 5984 63f41ff3f96be1730fa83077b381cd6e3f40ec4e /home/jalal/workspace/SquawkProject/Squawk/build/classes/debug/com/jalbasri/squawk/StatusMapFragment.class
1373253013000 23321 d10944084bf19d6e97ad82ba9eebd7a9440cdec9 /home/jalal/workspace/SquawkProject/Squawk/libs/jcoord-1.0.jar
1374465403000 382 25bcbc4583f139f2329ec6be38957b7c291a6cb8 /home/jalal/workspace/SquawkProject/Squawk/build/classes/debug/com/jalbasri/squawk/Manifest.class
1374465402000 949 d0bb063d3e6906dcc5199f3c743f6f8949bddfc3 /home/jalal/workspace/SquawkProject/Squawk/build/classes/debug/com/jalbasri/squawk/TwitterStatusListSimpleCursorAdapter.class
1374465402000 518 ce0065aa7548b038ac12cfdf8a5eeb9a784e9e89 /home/jalal/workspace/SquawkProject/Squawk/build/classes/debug/org/gavaghan/geodesy/Angle.class
1374465402000 756 a38c4bac1698499fb2878c1b1751831d61e8da84 /home/jalal/workspace/SquawkProject/Squawk/build/classes/debug/com/jalbasri/squawk/TwitterStatusUpdateService$TwitterServiceBinder.class
1374465403000 518 b03cb9a6012614d534084ce58a6b3570a4e7d433 /home/jalal/workspace/SquawkProject/Squawk/build/classes/debug/com/google/android/gms/R$id.class
1374465403000 1988 82a3d434876f9adc31f84cb6a04352736fbc1b45 /home/jalal/workspace/SquawkProject/Squawk/build/classes/debug/com/jalbasri/squawk/R$drawable.class
1374465402000 2523 fd124441c0a2cff51f67b54a43c9f6427472d883 /home/jalal/workspace/SquawkProject/Squawk/build/classes/debug/com/jalbasri/squawk/TwitterStatusContentProvider$MySQLiteOpenHelper.class
1374484629000 2701 0ab3580ed1d9278fb98908dbfac7436e4e7121ec /home/jalal/workspace/SquawkProject/Squawk/build/classes/debug/com/jalbasri/squawk/MainActivity$TabListener.class
1374465403000 887 559e9f3007c25dc2f08af68b26d1ab173b6ff474 /home/jalal/workspace/SquawkProject/Squawk/build/classes/debug/com/jalbasri/squawk/R.class
1374465403000 1233 d161ff107c4473a24d9b8d30556da172fc0bc50e /home/jalal/workspace/SquawkProject/Squawk/build/classes/debug/org/gavaghan/geodesy/GeodeticCurve.class
1356257130000 56290 2641339215f274622d70cb0b3221ff4699f836d2 /home/jalal/workspace/SquawkProject/Squawk/libs/twitter4j-stream-3.0.3.jar
1374465402000 5521 683cff7b8517de5c7a8a353412dfa163f84c0037 /home/jalal/workspace/SquawkProject/Squawk/build/classes/debug/com/jalbasri/squawk/TwitterStatusUpdateService.class
1374465403000 432 4b7eb50a7484af47bb5e27f5c0c8723ee4868c35 /home/jalal/workspace/SquawkProject/Squawk/build/classes/debug/com/jalbasri/squawk/R$xml.class
1374465403000 621 f4a2ae95cbe38ca7c21c9792816192ec4e0f5593 /home/jalal/workspace/SquawkProject/Squawk/build/classes/debug/com/google/android/gms/R.class
1374465403000 1729 9f7c8d885e76b98bec187ee4606cfe16c43b4be1 /home/jalal/workspace/SquawkProject/Squawk/build/classes/debug/com/google/android/gms/R$string.class
1374465402000 1389 0ad9565e10a175070ee23289bee2eabdc96da6e7 /home/jalal/workspace/SquawkProject/Squawk/build/classes/debug/com/jalbasri/squawk/SettingsActivity$1.class
1374465403000 464 bc02a655b8eaee4666870980a7203536c4b11f3d /home/jalal/workspace/SquawkProject/Squawk/build/classes/debug/com/jalbasri/squawk/R$dimen.class
1374482443000 306 cf04ff79b947f047d7f10145e08ff953809c16d3 /home/jalal/workspace/SquawkProject/Squawk/build/classes/debug/com/jalbasri/squawk/StatusMapFragment$OnMapFragmentCreatedListener.class
1374465403000 1800 ae3d248e74d384fa9cf6fe300e50cc0de7029de0 /home/jalal/workspace/SquawkProject/Squawk/build/classes/debug/org/gavaghan/geodesy/Ellipsoid.class
1374465400000 591443 7421dcb3ed9db47a59ec618e2398f0df65c2d480 /home/jalal/workspace/SquawkProject/Squawk/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/classes.jar
1374465403000 2157 562eb84bd0dff589f3dc7aee5ba01a94f9cff68d /home/jalal/workspace/SquawkProject/Squawk/build/classes/debug/com/jalbasri/squawk/R$string.class
