# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374465401000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1374465401000 2468 c8b65575074aabe66fdc758a8bea06f7d1411541 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/values-pl/values.xml
1374465401000 2748 36f416b509bd330e65d7323004ff02dd46eae4bd /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/values-ru/values.xml
1374465401000 729 9bf1a2e772ea215259d5b3498cd1245b9994f03c /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/menu/main.xml
1374465401000 960 02171eebff3f1a8ca44d33fe7c31d70ef84453c1 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/layout-xlarge/activity_main.xml
1374465401000 2484 16bd9015651b335028fde8a1fabec180ea4553dc /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/values-ro/values.xml
1374465401000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1374465401000 5235 6746390d65a866d8083fae70d4bb775195b98eb3 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable/ic_launcher.png
1374465401000 2380 cce3d4c172e8a4600c45b854e43903e63a66c5b6 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/values-zh-rTW/values.xml
1374465401000 2438 f0f71d1b49579134e63c81e927a5122cc18edce8 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/values-in/values.xml
1374465401000 883 9a18f1934fd405c30fe90250a8252e1ad9580556 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/color/common_signin_btn_text_light.xml
1374465401000 3283 cd797880e6159b6da919b9060b88bcdb02c83328 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1374465401000 3049 6368086b37400d03c4de22ca8bfb3a3cd2b57121 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/values-el/values.xml
1374465401000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1374465401000 961 8f8a99fa4b4226eff041489cf4aa8ce86697719e /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/layout-sw720dp/activity_main.xml
1374465401000 2812 42f0ac0c79874c2785b4a2b6df3d0745eb694492 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1374465401000 2470 2bd0790ba40b1bb81fd5667153e672a7ffe35b2d /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/values-lv/values.xml
1374465401000 2161 dfec76b7f5999839d6a51b068a1c466f5c237ca9 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1374465401000 2751 e71023e7a202a20b6c216e405a1a96ba7a744b88 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/values-vi/values.xml
1374465401000 2097 04f3bbad9522cdc35032759e46c5b63829d6807e /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1374465401000 1446 eef2c0a5ccc1ea611ec77c42721c283d58b33fcc /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1374465401000 1375 85ed129486332e564284183a777f2185e2f3067b /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1374465401000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1374465401000 2829 755dc5d12cfb3314ecf93ae17b8b97a7b43b692b /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1374465401000 2822 f985c338a728c2c8251ca60bbe0591ae22827502 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1374465401000 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1374465401000 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1374465401000 319 e2f2422b57770e2364fecf6c55b53e819b24406c /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/values-v14/values.xml
1374465401000 2822 4c79d0f6bfe84ee3c1eb46a33985ef2b51ab52c1 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1374465401000 588 eaf54556ead25b0a15c1b2dc5104571b51d9aae0 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-hdpi/collections_view_as_list.png
1374465401000 7018 482f4f4badd32b9e0f30e69c761f4aa147e70671 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1374465401000 2472 b0e4a18cf9e0cc79310b6e12267935fb74c02cd0 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/values-pt/values.xml
1374465401000 1601 552c3b977827e979ab7e9e944a25b8b7a40998fc /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1374465401000 1978 5aa405df2fef0ef974737b65a4240c52500647dd /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1374465401000 877 fddc19004636bd1c9566c35c8eadf469fc03e66f /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/color/common_signin_btn_text_dark.xml
1374465401000 1122 fab0e538fc6a9504b13e7f1db973bae0d912eab1 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-mdpi/location_map.png
1374465401000 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1374465401000 2582 16690a13a0d63d3f17482881320d40dbb705f0c9 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/values-iw/values.xml
1374465401000 2617 d3c360823c5a98648b48b1423e9ff00d8ea84560 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/values-fr/values.xml
1374465401000 2453 9e2c294de633d3acc704574a2db536a56d33889b /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/values-nl/values.xml
1374465401000 3007 2ddad32cd686616943802529ab4d7f9e1a19d0e0 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/values-bg/values.xml
1374465401000 2442 9b74a52b9a29b3ef7cae3154d390958e29ee3162 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/values-es-rUS/values.xml
1374465401000 1773 71f783583425d5b45ee0df77beb22e9b13d114b7 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-xhdpi/location_map.png
1374465401000 2375 0a74ae6431353425e92ecaeb3c31860bd6b6ee36 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/values-en-rGB/values.xml
1374465401000 2515 435441b6631ea3f2b57a666afe04a4b51441f690 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/values-ko/values.xml
1374465401000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1374465401000 2292 c3f2fe9ca0c359a743970883c9b0be266a5ba9a2 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1374465401000 1997 b910320e91f4ec7f6d6b318f8fea6abb1128fb85 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1374465401000 2403 fe1264cdfd90ceb2f188d978551fa4083efebabe /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/values-it/values.xml
1374465401000 2494 cb91f623c538c5c100c4edab95d94162f1268346 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/values-ms/values.xml
1374465401000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1374465401000 2450 ea64cd1fa6cb614bb3849abe9e6a60f6249e2ae2 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/values-nb/values.xml
1374465401000 2471 df956d294b741586a3276811fbd9e229327b4475 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/values-lt/values.xml
1374465401000 2398 0eb6045190bce4c487adb71871dcd3349ee391a5 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/values-da/values.xml
1374465401000 3233 52c63e73b8d2452d5fd5a121d07804f35f3bacb2 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1374465401000 2442 60d957856bbbbe0ae3d5f041ba8cca1fe455711f /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/values-sw/values.xml
1374465401000 2755 8f555338f6b3a78002d6d6ff281653df97b507ba /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/values-ja/values.xml
1374465401000 2476 c30bea13ca2ee782f133532efa9f3c12eedd4bc9 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/values-pt-rBR/values.xml
1374465401000 2804 164c714e231991931719799e31f774d93b4a2fae /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1374465401000 524 47f3a44a313c4f25e4f94f1c1b0d4048b9c0fb0a /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/layout/activity_main.xml
1374465401000 698 b98e0b63a43146448c36cca1b4d7d0f3345581e4 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/layout/twitter_status_list.xml
1374465401000 420 357849ca7933f4545d3899330604a5ed01e5efb0 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/xml/pref_headers.xml
1374465401000 2006 a2c95d75abe36b14f47fc538327f0f1bd67e8cd3 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1374465401000 919 b3efdb7af9077cf6d0e639bd64414c78b9415c25 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable/common_signin_btn_icon_light.xml
1374465401000 5235 6746390d65a866d8083fae70d4bb775195b98eb3 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-hdpi/ic_launcher.png
1374465401000 2410 78d7f2285ce25e6608055a6afe4c86873642849a /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/values-sv/values.xml
1374465401000 1495 2243a3236f540de126ae23badb43564116100503 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1374465401000 2818 875740e3c0f4f4009ef1ceee271df9674dd9bc87 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/values-am/values.xml
1374465401000 2026 be8e48111e5a60fd387ecf5656135ff191bc87a8 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1374465401000 7611 690d39dc8b02da9f31fbfea4378132ac7448a13a /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/values/values.xml
1374465401000 2477 71fadf994a68847cd4edf2932983b4924de56d1e /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/values-sk/values.xml
1374465401000 2398 b67f1c82db1697e139a2cd3aff4ea3202a41873d /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/values-et/values.xml
1374465401000 2554 47595cba359e065915d216e85392c40f6319a44c /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/values-pt-rPT/values.xml
1374465401000 236 855fd44576382387a97a732812d4565cfcda0253 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/values-sw720dp-land/values.xml
1374465401000 1386 29459cacff6fec5391bb8a23463cd54a7d09662a /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1374465401000 1439 745e68421585cf6b33bb27b850241e187e021519 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1374465401000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1374465401000 2480 b8784c6cb69c000a4bdf667efe93b1dddd0ec2d8 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/values-tr/values.xml
1374465401000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1374465401000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1374465401000 2543 bff59677841d15f8e571d4a3d22cf7e31c8a2047 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/values-es/values.xml
1374465401000 2374 2b05ffd6da42132eae4bf10d8bc0009861c01885 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/values-zh-rCN/values.xml
1374465401000 1445 08570a1823425dd125811c86dc6535711ecba5c9 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1374465401000 2133 09d4b625870ed9a60c44fb3cb84eb3d3e84add20 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1374465401000 2477 e5c1c3f4a5c1ea1097b53ce8973c9c8085397e13 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/values-cs/values.xml
1374465401000 1403 e724c564b66d08fa5e89516d42fa46d8ae310dd1 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1374465401000 1412 c6476e98b42ddb662fda09a6c36e7608ff9efd40 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-hdpi/location_map.png
1374465401000 3249 49c5b0325f2de90b9fe0aa8a2d7be277099d9c79 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/values-th/values.xml
1374465401000 611 614b559ae76a98cab9eddf141d785093129f3888 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-xhdpi/collections_view_as_list.png
1374465401000 11652 64a4946afc24f93ca7c77634dcc77475fbaf98e2 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1374465401000 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1374465401000 2307 541748b7cda2a2264ed109abeff27ef2c3e7a29f /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1374465401000 535 0f20fbf90aa09e04f47725e14e15258ee5b03a02 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/xml/pref_general.xml
1374465401000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1374465401000 3193 b45f537a51e38fe466101fadc66baa12ffea47dc /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-mdpi/ic_launcher.png
1374465401000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1374465401000 426 9d056e07c4a33c7aeb72958407d28e31a104db87 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-hdpi/navigation_refresh.png
1374465401000 305 8d90c0e609ccb75c3e46bb5b5e57fc4d554a0859 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/values-v11/values.xml
1374465401000 2845 215ef1c2d6e6f60bdb990ebc0e54afdc8d628ed4 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/values-fa/values.xml
1374465401000 1710 d640a2820301bc680c9f3fa00f4cc96d3b475642 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable/twitter_bird.png
1374465401000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1374465401000 1545 310b23ef7aeaa3119d16f35810f90a2593ea5c15 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1374465401000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1374465401000 2126 ff0fdbe4085debdd918551f8c0e21a84231347db /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1374465401000 919 ac2cced22a063799d31e9c804bb0059cabbf3113 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable/common_signin_btn_text_light.xml
1374465401000 505 6117f40b056e24f7af2c8cafd9601f5de3645ab0 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-xhdpi/navigation_refresh.png
1374465401000 2559 c92d1645b6a077c809a3a3e4ec573bd0c5c16372 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/values-tl/values.xml
1374465401000 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1374465401000 2846 adefb32c584f50c4a906877ffbc0276e2385f791 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1374465401000 1409 b1ae8c40415af30871aba86e83ecef73325af12b /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1374465401000 2548 1caabecf487fa0120c05a1eb5206c79c16d7aa04 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/values-zu/values.xml
1374465401000 2703 d30c93a9957bdba7c5f33c1e57931f509449f2c4 /home/jalal/workspace/SquawkProject/Squawk/build/res/all/debug/values-ar/values.xml
